0.6386848677957132,-0.1907653868190172,0.224544533497147,-0.7349170874987367
1.9233421502697925,-0.2007586226981028,-2.698329190457253,-0.6889844170767465
0.32832609710676686,-0.2088477107977985,-0.15760115777497266,-0.5250823182368419
-0.7725233517497003,-1.6482161329284133,1.7635455434922813,0.8546131605078862
0.7281717632662913,-1.454631001312207,0.47311491149811313,0.3539459783374436
-1.2486975814141128,0.2928664678679467,-1.86136918897301,-0.17432985706009355
0.3855600180093774,-0.5723140183601969,0.6366132997666067,1.1561976572648034
-0.1805450616907997,0.7026190429580037,1.6635293127073087,-0.5384113910163953
1.1469027499113447,-0.4230479933066951,1.1627656280542225,0.5480530871008439
0.9673563950345092,0.16655801612973048,0.4437047862559555,0.34768603565587775
1.985556716835965,-1.3461448013847626,0.9197955880336279,-0.0008773097429964484
-0.3779894872699277,-1.755087581990162,0.8116707113683154,0.3669963025800547
1.1744650211399263,2.7190512032604603,-0.25127672813978924,-0.06545404209577287
0.4320380349528726,0.5055631480376783,1.1470931817079215,-0.1169004629587689
0.7215949520145497,0.03250936458261068,1.342363075490355,-1.338977614278234
0.7438405296207193,-0.37198844329969716,-1.3028983696773724,-0.9504193139609485
-1.5164594927125843,-0.08144455850286086,-1.45875623114773,1.2611794091046904
-0.8542097965190568,0.9185689017796332,-0.6330114737531047,-0.02288065431708967
-0.5409935829416548,-1.6021210707464508,0.06595262568570687,-1.382211751988964
-0.37650267731543313,1.0676281204570968,0.004458028190021046,2.2447837692042403
0.33874621631696045,1.1784332449753934,0.15542924660012564,-1.1665244731450353
0.18784176116465856,-1.1318150284406896,0.11159905162670819,0.5181862883110628
-0.733661823891596,-0.5608900799900913,-0.4519537156201783,0.551828230109608
-0.14233401445603183,-0.8764046906144689,2.3387277996924856,-0.41145709758417304
-0.19136542466115777,-0.5391444182660967,-0.1910099784818585,0.9257987250086696
-0.44074297681567676,-0.1877121605852254,1.407827340081292,-1.3024290656050497
-0.21267475499381588,-0.8923366646861566,0.20527064779800244,-1.0957817225297801
0.434699499134162,-0.12076036282568295,1.0240733562706041,-0.5499092659967846
-0.18806893790494436,0.18276778570843458,1.040920427598819,-2.294274564434365
-1.7139227539117667,1.3271685515302343,-0.07214349825635254,-1.380503780594694
-0.10175568087971434,-0.19132461366080855,-0.6626256175390991,1.0352588575980004
-0.5273836165030384,-0.6618578275814677,0.36259485126349433,0.4238317344902524
-1.5296043913450785,-0.47774965479996107,-0.8560676535271244,0.1616338813559403
-0.42498301789271453,2.683300851321448,-0.668349428390335,-1.4200639122546466
-0.481395294306198,-0.5502561705859982,1.1656847078588393,0.13849417218203952
0.42477986575425,-2.08637830318718,-0.5892444598248652,-0.2128239492536798
-0.28663368973996045,0.2392967294614111,-0.9097308692777446,0.24868961798072464
-1.2650086747119071,0.7363587738739625,-0.8280389888497056,-0.13989427532383006
-0.27822529394079487,0.6785808571203288,1.581861044556553,-0.962227958666808
0.18833225511830948,-0.5743380876419393,0.12185487130719182,-0.27938747582480133
2.4779799212920364,0.08687019273204145,-1.39752877933058,0.21599386826240008
-0.4950229274847493,-0.23652758305956598,0.49085684539857016,0.6054313902571369
2.130027824238898,-0.8495722897588432,0.3172251019666374,-0.4119061760166438
1.4482674564064228,1.8860944897843013,1.9619925623556809,0.7497617207900618
0.5502573400898805,-0.9756735163869766,1.080770397937897,0.146305675237548
0.061569302847606755,1.1694106303787064,-0.8987454859148202,-0.3827919893866987
0.5654519804364684,1.7417669968102796,0.3987917076307104,-1.307482370572068
